5363	./govdocs_selected/CSV_13/741337.csv
319	./govdocs_selected/CSV_13/README
2443	./govdocs_selected/CSV_14/277244.csv
45469	./govdocs_selected/CSV_14/466198.csv
2597	./govdocs_selected/CSV_14/475767.csv
100968	./govdocs_selected/CSV_14/477284.csv
35257	./govdocs_selected/CSV_14/478370.csv
83117	./govdocs_selected/CSV_14/480396.csv
20331	./govdocs_selected/CSV_14/481580.csv
2772	./govdocs_selected/CSV_14/633987.csv
108355	./govdocs_selected/CSV_14/641544.csv
104628	./govdocs_selected/CSV_14/642207.csv
326	./govdocs_selected/CSV_14/README
9697	./govdocs_selected/CSV_15/075206.csv
12811	./govdocs_selected/CSV_15/466065.csv
86009	./govdocs_selected/CSV_15/603418.csv
30384	./govdocs_selected/CSV_15/651090.csv
34683	./govdocs_selected/CSV_15/651091.csv
13834	./govdocs_selected/CSV_15/878746.csv
5626	./govdocs_selected/CSV_15/921448.csv
324	./govdocs_selected/CSV_15/README
141824	./govdocs_selected/CSV_16/096379.csv
141824	./govdocs_selected/CSV_16/616072.csv
26112	./govdocs_selected/CSV_16/675163.csv
321	./govdocs_selected/CSV_16/README
28672	./govdocs_selected/CSV_17/113892.csv
70144	./govdocs_selected/CSV_17/477637.csv
18432	./govdocs_selected/CSV_17/483360.csv
36864	./govdocs_selected/CSV_17/609313.csv
46080	./govdocs_selected/CSV_17/778548.csv
17920	./govdocs_selected/CSV_17/922895.csv
359	./govdocs_selected/CSV_17/README
5311027	./govdocs_selected/CSV_18/132216.csv
5546	./govdocs_selected/CSV_18/465149.csv
656779	./govdocs_selected/CSV_18/466371.csv
16015	./govdocs_selected/CSV_18/468932.csv
85264	./govdocs_selected/CSV_18/468933.csv
2669	./govdocs_selected/CSV_18/472175.csv
527	./govdocs_selected/CSV_18/525915.csv
6295	./govdocs_selected/CSV_18/601556.csv
23699	./govdocs_selected/CSV_18/601735.csv
2452	./govdocs_selected/CSV_18/676429.csv
349	./govdocs_selected/CSV_18/README
1044464	./govdocs_selected/CSV_19/134683.csv
1628071	./govdocs_selected/CSV_19/141512.csv
719936	./govdocs_selected/CSV_19/148289.csv
17933	./govdocs_selected/CSV_19/466123.csv
1091324	./govdocs_selected/CSV_19/466260.csv
704246	./govdocs_selected/CSV_19/470359.csv
209925	./govdocs_selected/CSV_19/596924.csv
1902	./govdocs_selected/CSV_19/606940.csv
1229	./govdocs_selected/CSV_19/655535.csv
1461	./govdocs_selected/CSV_19/655856.csv
346	./govdocs_selected/CSV_19/README
8929	./govdocs_selected/CSV_2/345798.csv
9703	./govdocs_selected/CSV_2/351261.csv
8186	./govdocs_selected/CSV_2/471572.csv
28567375	./govdocs_selected/CSV_2/474539.csv
5188	./govdocs_selected/CSV_2/474985.csv
69262	./govdocs_selected/CSV_2/512169.csv
26067	./govdocs_selected/CSV_2/549490.csv
182	./govdocs_selected/CSV_2/651178.csv
2113	./govdocs_selected/CSV_2/801709.csv
4435	./govdocs_selected/CSV_2/915420.csv
346	./govdocs_selected/CSV_2/README
7983952	./govdocs_selected/CSV_20/150506.csv
297686	./govdocs_selected/CSV_20/466588.csv
1971	./govdocs_selected/CSV_20/626835.csv
343	./govdocs_selected/CSV_20/README
2068	./govdocs_selected/CSV_21/267267.csv
18054	./govdocs_selected/CSV_21/277409.csv
186016	./govdocs_selected/CSV_21/312467.csv
2507	./govdocs_selected/CSV_21/372343.csv
233	./govdocs_selected/CSV_21/475389.csv
4907	./govdocs_selected/CSV_21/521112.csv
9532	./govdocs_selected/CSV_21/604772.csv
7009	./govdocs_selected/CSV_21/621958.csv
1993	./govdocs_selected/CSV_21/626218.csv
1716	./govdocs_selected/CSV_21/638796.csv
343	./govdocs_selected/CSV_21/README
1831	./govdocs_selected/CSV_22/267270.csv
346	./govdocs_selected/CSV_22/README
26797	./govdocs_selected/CSV_23/466034.html
9544	./govdocs_selected/CSV_23/619631.html
87412	./govdocs_selected/CSV_23/621497.html
5627	./govdocs_selected/CSV_23/626660.html
96	./govdocs_selected/CSV_23/627820.html
212209	./govdocs_selected/CSV_23/636011.html
8115	./govdocs_selected/CSV_23/986817.html
8197	./govdocs_selected/CSV_23/988156.html
9117	./govdocs_selected/CSV_23/988936.html
9670	./govdocs_selected/CSV_23/988937.html
358	./govdocs_selected/CSV_23/README
765122	./govdocs_selected/CSV_24/403978.csv
17065	./govdocs_selected/CSV_24/454304.csv
167752	./govdocs_selected/CSV_24/474486.csv
10473	./govdocs_selected/CSV_24/479680.csv
17065	./govdocs_selected/CSV_24/538402.csv
9032	./govdocs_selected/CSV_24/567399.csv
340	./govdocs_selected/CSV_24/README
3190340	./govdocs_selected/CSV_25/465494.csv
349	./govdocs_selected/CSV_25/README
42189	./govdocs_selected/CSV_26/465687.csv
51094	./govdocs_selected/CSV_26/468807.csv
11059	./govdocs_selected/CSV_26/480902.csv
290	./govdocs_selected/CSV_26/README
13806440	./govdocs_selected/CSV_27/465815.csv
335	./govdocs_selected/CSV_27/README
9767	./govdocs_selected/CSV_28/467583.csv
6730	./govdocs_selected/CSV_28/599565.csv
9767	./govdocs_selected/CSV_28/881275.csv
335	./govdocs_selected/CSV_28/README
117486	./govdocs_selected/CSV_29/473050.csv
5445	./govdocs_selected/CSV_29/473134.csv
12047	./govdocs_selected/CSV_29/482297.csv
354	./govdocs_selected/CSV_29/README
186042	./govdocs_selected/CSV_3/086942.csv
4985	./govdocs_selected/CSV_3/318545.csv
917240	./govdocs_selected/CSV_3/465845.csv
1104393	./govdocs_selected/CSV_3/466973.csv
163513	./govdocs_selected/CSV_3/467397.csv
10277844	./govdocs_selected/CSV_3/467576.csv
68448	./govdocs_selected/CSV_3/468472.csv
177071	./govdocs_selected/CSV_3/476473.csv
91821	./govdocs_selected/CSV_3/483088.csv
666124	./govdocs_selected/CSV_3/631513.csv
284	./govdocs_selected/CSV_3/README
110563	./govdocs_selected/CSV_30/473921.csv
301	./govdocs_selected/CSV_30/README
10262	./govdocs_selected/CSV_31/476457.csv
280	./govdocs_selected/CSV_31/README
41237	./govdocs_selected/CSV_32/487232.csv
244	./govdocs_selected/CSV_32/README
4423	./govdocs_selected/CSV_33/601198.csv
345	./govdocs_selected/CSV_33/README
20228	./govdocs_selected/CSV_34/607237.rtf
287	./govdocs_selected/CSV_34/README
2819	./govdocs_selected/CSV_35/627882.csv
350	./govdocs_selected/CSV_35/README
975	./govdocs_selected/CSV_36/669355.csv
1059	./govdocs_selected/CSV_36/669652.csv
748	./govdocs_selected/CSV_36/669983.csv
1141	./govdocs_selected/CSV_36/670114.csv
1032	./govdocs_selected/CSV_36/670778.csv
1106	./govdocs_selected/CSV_36/671220.csv
1416	./govdocs_selected/CSV_36/671825.csv
902	./govdocs_selected/CSV_36/671976.csv
1685	./govdocs_selected/CSV_36/672131.csv
1158	./govdocs_selected/CSV_36/672291.csv
352	./govdocs_selected/CSV_36/README
26689	./govdocs_selected/CSV_4/173023.csv
169670	./govdocs_selected/CSV_4/180211.csv
77893	./govdocs_selected/CSV_4/382137.csv
221382	./govdocs_selected/CSV_4/468759.csv
9470	./govdocs_selected/CSV_4/478424.csv
15718139	./govdocs_selected/CSV_4/478798.csv
135	./govdocs_selected/CSV_4/601968.csv
12032	./govdocs_selected/CSV_4/689168.csv
83943	./govdocs_selected/CSV_4/789667.csv
4367	./govdocs_selected/CSV_4/826003.csv
340	./govdocs_selected/CSV_4/README
2054881	./govdocs_selected/CSV_5/007350.csv
4110	./govdocs_selected/CSV_5/172826.csv
1875134	./govdocs_selected/CSV_5/185672.csv
2222529	./govdocs_selected/CSV_5/197573.csv
2145110	./govdocs_selected/CSV_5/246479.csv
5989	./govdocs_selected/CSV_5/392671.csv
2392987	./govdocs_selected/CSV_5/489393.csv
10981	./govdocs_selected/CSV_5/617617.csv
2400273	./govdocs_selected/CSV_5/660082.csv
214	./govdocs_selected/CSV_5/677591.csv
354	./govdocs_selected/CSV_5/README
3980	./govdocs_selected/CSV_6/105675.csv
1687090	./govdocs_selected/CSV_6/191701.csv
144514	./govdocs_selected/CSV_6/272536.csv
195536	./govdocs_selected/CSV_6/465490.csv
13664	./govdocs_selected/CSV_6/466196.csv
651	./govdocs_selected/CSV_6/472136.csv
28	./govdocs_selected/CSV_6/598423.csv
314	./govdocs_selected/CSV_6/605443.csv
124047	./govdocs_selected/CSV_6/607381.csv
22628519	./govdocs_selected/CSV_6/633458.csv
337	./govdocs_selected/CSV_6/README
128797	./govdocs_selected/CSV_7/032453.csv
3642	./govdocs_selected/CSV_7/154636.csv
144713	./govdocs_selected/CSV_7/155393.csv
20700	./govdocs_selected/CSV_7/465025.csv
83490	./govdocs_selected/CSV_7/481988.csv
19808	./govdocs_selected/CSV_7/611502.csv
226	./govdocs_selected/CSV_7/611503.csv
1983	./govdocs_selected/CSV_7/619090.csv
91345	./govdocs_selected/CSV_7/718092.csv
49135	./govdocs_selected/CSV_7/981874.csv
337	./govdocs_selected/CSV_7/README
11865	./govdocs_selected/CSV_8/140445.csv
5576	./govdocs_selected/CSV_8/141510.csv
2598	./govdocs_selected/CSV_8/159712.csv
3473902	./govdocs_selected/CSV_8/466982.csv
1182	./govdocs_selected/CSV_8/476224.csv
62484	./govdocs_selected/CSV_8/477931.csv
237	./govdocs_selected/CSV_8/479836.csv
2809	./govdocs_selected/CSV_8/635350.csv
12626	./govdocs_selected/CSV_8/679670.csv
7662	./govdocs_selected/CSV_8/703949.csv
357	./govdocs_selected/CSV_8/README
3076	./govdocs_selected/CSV_9/467888.csv
2722	./govdocs_selected/CSV_9/474769.csv
4418	./govdocs_selected/CSV_9/474770.csv
9889	./govdocs_selected/CSV_9/479115.csv
16009	./govdocs_selected/CSV_9/483959.csv
11830	./govdocs_selected/CSV_9/484649.csv
754658	./govdocs_selected/CSV_9/602528.csv
1637	./govdocs_selected/CSV_9/634143.csv
228	./govdocs_selected/CSV_9/651105.csv
1267	./govdocs_selected/CSV_9/761225.csv
348	./govdocs_selected/CSV_9/README
86516	./govdocs_selected/C_1/599499.unk
13628475	./govdocs_selected/C_1/604821.unk
88463	./govdocs_selected/C_1/610078.unk
40320	./govdocs_selected/C_1/613487.unk
32144	./govdocs_selected/C_1/623324.unk
35520	./govdocs_selected/C_1/636948.unk
1560	./govdocs_selected/C_1/638344.unk
17035	./govdocs_selected/C_1/639876.unk
10493	./govdocs_selected/C_1/648381.unk
53404	./govdocs_selected/C_1/655095.unk
83914	./govdocs_selected/DATA_1/301734.data
347	./govdocs_selected/DATA_1/README
1390	./govdocs_selected/DLL_1/118303.html
1844	./govdocs_selected/DLL_1/470761.html
308	./govdocs_selected/DLL_1/523476.html
3963	./govdocs_selected/DLL_1/583551.html
4243	./govdocs_selected/DLL_1/583552.html
4256	./govdocs_selected/DLL_1/583553.html
4238	./govdocs_selected/DLL_1/584458.html
358	./govdocs_selected/DLL_1/README
9494595	./govdocs_selected/DOCX_1/313486.docx
29690	./govdocs_selected/DOCX_1/420596.docx
100923	./govdocs_selected/DOCX_1/454393.docx
287030	./govdocs_selected/DOCX_1/470116.docx
17322	./govdocs_selected/DOCX_1/507345.docx
17365	./govdocs_selected/DOCX_1/532877.docx
10229	./govdocs_selected/DOCX_1/605377.docx
21369	./govdocs_selected/DOCX_1/649344.docx
12131	./govdocs_selected/DOCX_1/651924.docx
548313	./govdocs_selected/DOCX_1/956803.docx
345	./govdocs_selected/DOCX_1/README
37440	./govdocs_selected/DOCX_2/017091.docx
64325	./govdocs_selected/DOCX_2/017097.docx
203043	./govdocs_selected/DOCX_2/018367.docx
16028	./govdocs_selected/DOCX_2/021524.docx
31435	./govdocs_selected/DOCX_2/224363.docx
11983	./govdocs_selected/DOCX_2/343986.docx
764550	./govdocs_selected/DOCX_2/372437.docx
2529330	./govdocs_selected/DOCX_2/424034.docx
37440	./govdocs_selected/DOCX_2/433177.docx
12639	./govdocs_selected/DOCX_2/622706.docx
348	./govdocs_selected/DOCX_2/README
87806	./govdocs_selected/DOCX_3/036269.docx
21475	./govdocs_selected/DOCX_3/182611.docx
158041	./govdocs_selected/DOCX_3/426839.docx
348	./govdocs_selected/DOCX_3/README
307	./govdocs_selected/DOCX_4/038452.html
6162	./govdocs_selected/DOCX_4/448026.html
895	./govdocs_selected/DOCX_4/614199.html
9337	./govdocs_selected/DOCX_4/714859.html
359	./govdocs_selected/DOCX_4/README
218613	./govdocs_selected/DOCX_5/266907.docx
345	./govdocs_selected/DOCX_5/README
102025	./govdocs_selected/DOCX_6/597812.pdf
328	./govdocs_selected/DOCX_6/README
11348	./govdocs_selected/DOCX_7/640372.html
301	./govdocs_selected/DOCX_7/README
162	./govdocs_selected/DOCX_8/641559.docx
285	./govdocs_selected/DOCX_8/README
346112	./govdocs_selected/DOC_1/075660.doc
82432	./govdocs_selected/DOC_1/079115.doc
130768384	./govdocs_selected/DOC_1/160210.doc
182272	./govdocs_selected/DOC_1/194280.doc
52736	./govdocs_selected/DOC_1/216114.doc
89600	./govdocs_selected/DOC_1/304379.doc
72192	./govdocs_selected/DOC_1/466865.doc
55296	./govdocs_selected/DOC_1/757478.doc
19456	./govdocs_selected/DOC_1/823181.doc
232448	./govdocs_selected/DOC_1/852400.doc
347	./govdocs_selected/DOC_1/README
20480	./govdocs_selected/DOC_10/033236.doc
6391296	./govdocs_selected/DOC_10/089251.doc
26112	./govdocs_selected/DOC_10/108841.doc
289792	./govdocs_selected/DOC_10/154968.doc
386048	./govdocs_selected/DOC_10/231270.doc
96256	./govdocs_selected/DOC_10/313791.doc
264704	./govdocs_selected/DOC_10/375654.doc
33280	./govdocs_selected/DOC_10/416836.doc
39936	./govdocs_selected/DOC_10/422134.doc
22016	./govdocs_selected/DOC_10/804051.doc
347	./govdocs_selected/DOC_10/README
1928192	./govdocs_selected/DOC_100/395132.doc
3945984	./govdocs_selected/DOC_100/517113.doc
341	./govdocs_selected/DOC_100/README
39739	./govdocs_selected/DOC_101/400720.txt
36151	./govdocs_selected/DOC_101/400721.txt
363	./govdocs_selected/DOC_101/README
6057984	./govdocs_selected/DOC_102/404793.doc
736256	./govdocs_selected/DOC_102/887037.doc
626688	./govdocs_selected/DOC_102/982080.doc
363	./govdocs_selected/DOC_102/README
10368	./govdocs_selected/DOC_103/406507.unk
295	./govdocs_selected/DOC_103/README
25700	./govdocs_selected/DOC_104/410928.rtf
358	./govdocs_selected/DOC_104/README
523145	./govdocs_selected/DOC_105/411728.html
192529	./govdocs_selected/DOC_105/661177.html
192564	./govdocs_selected/DOC_105/762128.html
39766	./govdocs_selected/DOC_105/983462.html
5447	./govdocs_selected/DOC_105/994049.html
354	./govdocs_selected/DOC_105/README
34560	./govdocs_selected/DOC_106/411909.doc
312	./govdocs_selected/DOC_106/README
5219840	./govdocs_selected/DOC_107/443739.doc
919040	./govdocs_selected/DOC_107/591803.doc
1517568	./govdocs_selected/DOC_107/954989.doc
297	./govdocs_selected/DOC_107/README
733184	./govdocs_selected/DOC_108/457474.doc
10444800	./govdocs_selected/DOC_108/510826.doc
4281856	./govdocs_selected/DOC_108/555469.doc
324	./govdocs_selected/DOC_108/README
8315	./govdocs_selected/DOC_109/464093.sgml
92185	./govdocs_selected/DOC_109/464096.sgml
282	./govdocs_selected/DOC_109/README
10752	./govdocs_selected/DOC_11/006014.doc
33280	./govdocs_selected/DOC_11/089517.doc
28160	./govdocs_selected/DOC_11/090077.doc
34816	./govdocs_selected/DOC_11/143286.doc
317952	./govdocs_selected/DOC_11/254315.doc
3584	./govdocs_selected/DOC_11/268651.unk
51200	./govdocs_selected/DOC_11/420209.doc
50176	./govdocs_selected/DOC_11/438671.doc
36864	./govdocs_selected/DOC_11/490543.doc
8321536	./govdocs_selected/DOC_11/513720.doc
288	./govdocs_selected/DOC_11/README
163832	./govdocs_selected/DOC_110/464098.sgml
335	./govdocs_selected/DOC_110/README
28086	./govdocs_selected/DOC_111/490515.txt
287	./govdocs_selected/DOC_111/README
18944	./govdocs_selected/DOC_112/491808.doc
130560	./govdocs_selected/DOC_112/624731.doc
17920	./govdocs_selected/DOC_112/739002.doc
18944	./govdocs_selected/DOC_112/754671.doc
359	./govdocs_selected/DOC_112/README
15872	./govdocs_selected/DOC_113/494855.doc
7680	./govdocs_selected/DOC_113/760132.doc
7680	./govdocs_selected/DOC_113/760133.doc
5632	./govdocs_selected/DOC_113/779713.doc
9216	./govdocs_selected/DOC_113/785127.doc
7040	./govdocs_selected/DOC_113/812225.doc
5632	./govdocs_selected/DOC_113/814392.doc
296	./govdocs_selected/DOC_113/README
113458	./govdocs_selected/DOC_114/507223.txt
344	./govdocs_selected/DOC_114/README
134222	./govdocs_selected/DOC_115/517972.sgml
2053	./govdocs_selected/DOC_115/951175.sgml
300	./govdocs_selected/DOC_115/README
1182	./govdocs_selected/DOC_116/526307.txt
278	./govdocs_selected/DOC_116/README
2489856	./govdocs_selected/DOC_117/534783.doc
321	./govdocs_selected/DOC_117/README
12387	./govdocs_selected/DOC_118/544516.pdf
383	./govdocs_selected/DOC_118/README
147478	./govdocs_selected/DOC_119/546628.txt
15897	./govdocs_selected/DOC_119/676620.txt
345	./govdocs_selected/DOC_119/README
19019	./govdocs_selected/DOC_12/010909.txt
336133	./govdocs_selected/DOC_12/486064.txt
47688	./govdocs_selected/DOC_12/515556.txt
3581703	./govdocs_selected/DOC_12/516729.txt
37261	./govdocs_selected/DOC_12/696594.txt
3304	./govdocs_selected/DOC_12/712504.unk
19361	./govdocs_selected/DOC_12/861350.txt
313	./govdocs_selected/DOC_12/889321.txt
42726	./govdocs_selected/DOC_12/973631.txt
153977	./govdocs_selected/DOC_12/996293.unk
340	./govdocs_selected/DOC_12/README
3200	./govdocs_selected/DOC_120/581675.fits
307	./govdocs_selected/DOC_120/README
21504	./govdocs_selected/DOC_121/594610.unk
450048	./govdocs_selected/DOC_121/594785.unk
661504	./govdocs_selected/DOC_121/594889.unk
529408	./govdocs_selected/DOC_121/595779.unk
2037760	./govdocs_selected/DOC_121/605784.unk
1972224	./govdocs_selected/DOC_121/606513.unk
360960	./govdocs_selected/DOC_121/610916.unk
9261568	./govdocs_selected/DOC_121/647934.unk
314368	./govdocs_selected/DOC_121/650187.unk
7770624	./govdocs_selected/DOC_121/653090.unk
6275	./govdocs_selected/DOC_122/598623.html
18273	./govdocs_selected/DOC_122/602008.html
20617	./govdocs_selected/DOC_122/604281.html
269024	./govdocs_selected/DOC_122/607948.html
23872	./govdocs_selected/DOC_122/610208.html
1072570	./govdocs_selected/DOC_122/617772.html
20726	./govdocs_selected/DOC_122/632284.html
24051	./govdocs_selected/DOC_122/640239.html
22053	./govdocs_selected/DOC_122/653618.html
2810	./govdocs_selected/DOC_122/656098.html
3003392	./govdocs_selected/DOC_123/607315.unk
520192	./govdocs_selected/DOC_123/610103.unk
533504	./govdocs_selected/DOC_123/610104.unk
1570816	./govdocs_selected/DOC_123/640915.unk
173428	./govdocs_selected/DOC_124/615152.unk
3615	./govdocs_selected/DOC_124/643308.unk
378040	./govdocs_selected/DOC_125/939452.log
324	./govdocs_selected/DOC_125/README
283616	./govdocs_selected/DOC_126/647103.unk
264	./govdocs_selected/DOC_126/README
7936	./govdocs_selected/DOC_127/696918.doc
311	./govdocs_selected/DOC_127/README
113033	./govdocs_selected/DOC_128/719067.pdf
383	./govdocs_selected/DOC_128/README
12052	./govdocs_selected/DOC_129/721232.rtf
359	./govdocs_selected/DOC_129/README
832512	./govdocs_selected/DOC_13/044325.doc
92160	./govdocs_selected/DOC_13/102150.doc
165888	./govdocs_selected/DOC_13/112456.doc
301568	./govdocs_selected/DOC_13/220743.doc
135168	./govdocs_selected/DOC_13/353938.doc
7737856	./govdocs_selected/DOC_13/432807.doc
19968	./govdocs_selected/DOC_13/506269.doc
29184	./govdocs_selected/DOC_13/546915.doc
1263104	./govdocs_selected/DOC_13/893174.doc
368128	./govdocs_selected/DOC_13/988360.doc
349	./govdocs_selected/DOC_13/README
11030	./govdocs_selected/DOC_130/736517.rtf
25906	./govdocs_selected/DOC_130/897694.rtf
359	./govdocs_selected/DOC_130/README
3072	./govdocs_selected/DOC_131/756664.doc
4352	./govdocs_selected/DOC_131/804888.doc
28160	./govdocs_selected/DOC_131/921227.doc
309	./govdocs_selected/DOC_131/README
376091	./govdocs_selected/DOC_132/810691.pdf
2206161	./govdocs_selected/DOC_132/972962.pdf
327	./govdocs_selected/DOC_132/README
23552	./govdocs_selected/DOC_133/814678.doc
311	./govdocs_selected/DOC_133/README
138580	./govdocs_selected/DOC_134/845050.pdf
202618	./govdocs_selected/DOC_134/871480.pdf
202350	./govdocs_selected/DOC_134/871977.pdf
327	./govdocs_selected/DOC_134/README
14505	./govdocs_selected/DOC_135/862565.zip
344	./govdocs_selected/DOC_135/README
5051957	./govdocs_selected/DOC_136/867617.rtf
359	./govdocs_selected/DOC_136/README
16757	./govdocs_selected/DOC_137/868811.rtf
359	./govdocs_selected/DOC_137/README
66560	./govdocs_selected/DOC_138/873410.doc
464896	./govdocs_selected/DOC_138/881859.doc
871936	./govdocs_selected/DOC_138/881860.doc
464896	./govdocs_selected/DOC_138/889338.doc
871936	./govdocs_selected/DOC_138/889339.doc
82432	./govdocs_selected/DOC_138/961938.doc
156672	./govdocs_selected/DOC_138/973796.doc
293	./govdocs_selected/DOC_138/README
9885	./govdocs_selected/DOC_139/875592.pdf
383	./govdocs_selected/DOC_139/README
166400	./govdocs_selected/DOC_14/041044.doc
513024	./govdocs_selected/DOC_14/112449.doc
29184	./govdocs_selected/DOC_14/169119.doc
6989824	./govdocs_selected/DOC_14/205892.doc
254976	./govdocs_selected/DOC_14/341397.doc
32256	./govdocs_selected/DOC_14/357206.doc
1674752	./govdocs_selected/DOC_14/408679.doc
34304	./govdocs_selected/DOC_14/509499.doc
27136	./govdocs_selected/DOC_14/719549.doc
20992	./govdocs_selected/DOC_14/822898.doc
347	./govdocs_selected/DOC_14/README
113329	./govdocs_selected/DOC_140/878770.pdf
327	./govdocs_selected/DOC_140/README
2498	./govdocs_selected/DOC_141/893528.txt
304	./govdocs_selected/DOC_141/README
17483	./govdocs_selected/DOC_142/902270.rtf
351	./govdocs_selected/DOC_142/README
5832	./govdocs_selected/DOC_143/917397.txt
273	./govdocs_selected/DOC_143/README
67446	./govdocs_selected/DOC_144/931268.tex
278	./govdocs_selected/DOC_144/README
4273402	./govdocs_selected/DOC_145/946494.wp
331	./govdocs_selected/DOC_145/README
1610	./govdocs_selected/DOC_146/966499.txt
296	./govdocs_selected/DOC_146/README
74476	./govdocs_selected/DOC_147/973559.unk
295	./govdocs_selected/DOC_147/README
79360	./govdocs_selected/DOC_15/020872.doc
55808	./govdocs_selected/DOC_15/078051.doc
10752	./govdocs_selected/DOC_15/183491.doc
32768	./govdocs_selected/DOC_15/346352.doc
6347264	./govdocs_selected/DOC_15/492650.doc
6081536	./govdocs_selected/DOC_15/492651.doc
28160	./govdocs_selected/DOC_15/510141.doc
1009152	./govdocs_selected/DOC_15/552505.doc
60928	./govdocs_selected/DOC_15/589133.doc
22528	./govdocs_selected/DOC_15/981283.doc
366	./govdocs_selected/DOC_15/README
307	./govdocs_selected/DOC_16/110122.html
307	./govdocs_selected/DOC_16/299053.html
308	./govdocs_selected/DOC_16/466172.html
308	./govdocs_selected/DOC_16/572537.html
196	./govdocs_selected/DOC_16/746970.html
308	./govdocs_selected/DOC_16/758874.html
308	./govdocs_selected/DOC_16/769030.html
308	./govdocs_selected/DOC_16/774515.html
3268319	./govdocs_selected/DOC_16/813986.html
